; george_mr0.ppm (42x96)
georgedata_mr0:
.byt 0, 0, 255, 255, 240, 5, 85, 64 
.byt 0, 80, 0, 0, 0, 0, 0, 176 
.byt 64, 64, 0, 0, 0, 0, 0, 255 
.byt 255, 240, 5, 84, 68, 0, 0, 0 
.byt 0, 0, 0, 11, 4, 11, 0, 0 
.byt 0, 0, 0, 0, 255, 255, 240, 5 
.byt 84, 64, 0, 5, 0, 0, 0, 0 
.byt 180, 187, 75, 64, 0, 0, 0, 0 
.byt 0, 255, 255, 240, 0, 84, 4, 0 
.byt 0, 0, 0, 0, 0, 187, 0, 0 
.byt 0, 0, 0, 64, 0, 0, 255, 255 
.byt 240, 4, 84, 64, 0, 5, 0, 0 
.byt 0, 0, 4, 153, 153, 64, 0, 0 
.byt 4, 0, 0, 255, 255, 240, 0, 68 
.byt 4, 0, 0, 0, 0, 0, 0, 73 
.byt 144, 153, 73, 153, 144, 0, 64, 15 
.byt 255, 255, 240, 4, 4, 64, 0, 80 
.byt 0, 0, 0, 0, 153, 153, 0, 0 
.byt 73, 153, 4, 4, 15, 255, 255, 0 
.byt 0, 84, 0, 0, 0, 0, 0, 0 
.byt 4, 153, 153, 148, 153, 153, 153, 0 
.byt 64, 15, 255, 255, 0, 0, 64, 0 
.byt 5, 0, 0, 0, 0, 4, 153, 153 
.byt 153, 153, 153, 153, 0, 4, 15, 255 
.byt 255, 0, 0, 4, 0, 0, 0, 0 
.byt 0, 0, 4, 89, 153, 153, 153, 153 
.byt 148, 0, 64, 15, 255, 255, 0, 0 
.byt 64, 0, 0, 0, 80, 80, 0, 4 
.byt 89, 153, 153, 153, 144, 144, 0, 4 
.byt 15, 255, 240, 4, 0, 0, 0, 0 
.byt 5, 85, 85, 85, 68, 89, 153, 153 
.byt 153, 73, 153, 64, 64, 15, 255, 240 
.byt 68, 0, 4, 0, 0, 85, 69, 68 
.byt 64, 4, 89, 153, 153, 89, 4, 153 
.byt 64, 0, 15, 255, 0, 64, 0, 0 
.byt 80, 5, 84, 68, 4, 4, 0, 144 
.byt 153, 153, 153, 153, 153, 64, 0, 15 
.byt 255, 0, 64, 0, 5, 0, 80, 84 
.byt 64, 64, 0, 0, 0, 9, 153, 153 
.byt 148, 148, 64, 0, 255, 255, 4, 64 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 9, 89, 153, 153, 73, 64, 0 
.byt 0, 255, 240, 4, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 153 
.byt 85, 153, 144, 148, 0, 0, 255, 240 
.byt 4, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 80, 89, 153, 149, 9 
.byt 144, 4, 0, 255, 240, 64, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 4 
.byt 69, 149, 153, 153, 153, 144, 64, 64 
.byt 15, 0, 64, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 4, 89, 149 
.byt 153, 144, 0, 4, 0, 15, 0, 64 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 69, 89, 68, 64, 0 
.byt 64, 64, 15, 0, 64, 0, 0, 0 
.byt 64, 0, 0, 0, 0, 11, 75, 75 
.byt 0, 0, 0, 0, 0, 4, 0, 15 
.byt 0, 64, 0, 0, 0, 84, 84, 69 
.byt 69, 80, 0, 75, 75, 64, 15, 0 
.byt 0, 0, 64, 64, 15, 0, 64, 0 
.byt 0, 4, 69, 68, 4, 68, 69, 0 
.byt 4, 180, 64, 15, 0, 0, 0, 4 
.byt 0, 15, 0, 64, 0, 0, 64, 68 
.byt 68, 64, 68, 68, 64, 0, 68, 0 
.byt 15, 0, 0, 0, 0, 64, 15, 0 
.byt 0, 0, 0, 4, 4, 4, 4, 0 
.byt 4, 69, 0, 0, 0, 255, 0, 0 
.byt 0, 4, 0, 15, 0, 4, 0, 0 
.byt 64, 64, 64, 64, 64, 0, 68, 80 
.byt 0, 0, 255, 0, 0, 0, 0, 64 
.byt 255, 0, 0, 0, 0, 0, 4, 4 
.byt 4, 4, 0, 4, 85, 0, 0, 255 
.byt 240, 0, 0, 64, 0, 255, 0, 0 
.byt 64, 0, 0, 0, 0, 0, 0, 0 
.byt 4, 69, 0, 0, 255, 240, 0, 0 
.byt 4, 0, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 80, 0 
.byt 0, 255, 240, 0, 0, 0, 0, 255 
.byt 240, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 15, 240 
.byt 0, 4, 0, 15, 255, 255, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 15, 255, 0, 0, 0 
.byt 15, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 64 
.byt 15, 255, 0, 0, 0, 15, 255, 255 
.byt 255, 0, 0, 0, 0, 0, 0, 0 
.byt 5, 0, 5, 0, 5, 15, 255, 0 
.byt 0, 0, 15, 255, 255, 255, 240, 0 
.byt 0, 0, 0, 0, 0, 80, 0, 0 
.byt 0, 64, 15, 255, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 240, 0, 0, 0 
.byt 0, 69, 4, 0, 0, 0, 5, 15 
.byt 255, 0, 0, 4, 15, 255, 255, 255 
.byt 255, 255, 240, 0, 0, 4, 85, 64 
.byt 0, 80, 0, 0, 15, 255, 0, 0 
.byt 0, 15, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 4, 69, 0, 0, 0, 0 
.byt 4, 15, 255, 0, 0, 0, 15, 255 
.byt 255, 255, 255, 255, 255, 0, 0, 68 
.byt 64, 64, 4, 0, 0, 0, 15, 255 
.byt 0, 0, 64, 15, 255, 255, 255, 255 
.byt 255, 240, 0, 0, 4, 4, 0, 0 
.byt 0, 0, 0, 15, 255, 0, 0, 64 
.byt 15, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 64, 64, 0, 64, 0, 0, 0 
.byt 255, 255, 4, 4, 0, 15, 255, 255 
.byt 255, 240, 0, 0, 0, 0, 4, 0 
.byt 0, 0, 0, 0, 0, 255, 240, 4 
.byt 148, 64, 15, 255, 255, 255, 240, 68 
.byt 0, 0, 0, 64, 0, 0, 64, 0 
.byt 0, 15, 255, 0, 73, 89, 0, 15 
.byt 255, 255, 255, 5, 148, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 15, 255, 255 
.byt 4, 149, 149, 144, 255, 255, 255, 255 
.byt 9, 89, 64, 0, 0, 64, 148, 144 
.byt 64, 15, 255, 255, 240, 4, 64, 89 
.byt 64, 255, 255, 255, 255, 5, 149, 0 
.byt 0, 0, 64, 148, 153, 4, 15, 255 
.byt 255, 240, 69, 0, 69, 144, 255, 255 
.byt 255, 255, 240, 89, 64, 0, 0, 73 
.byt 153, 153, 84, 15, 255, 240, 0, 0 
.byt 0, 73, 64, 255, 255, 255, 255, 240 
.byt 69, 144, 0, 5, 9, 153, 153, 153 
.byt 144, 0, 0, 0, 0, 0, 5, 80 
.byt 255, 255, 255, 255, 240, 4, 64, 0 
.byt 9, 9, 148, 73, 153, 153, 153, 4 
.byt 73, 153, 0, 68, 144, 255, 255, 255 
.byt 255, 255, 0, 148, 0, 9, 64, 0 
.byt 153, 153, 153, 153, 153, 153, 148, 144 
.byt 5, 64, 255, 255, 255, 255, 255, 0 
.byt 68, 0, 89, 148, 4, 153, 153, 153 
.byt 153, 153, 153, 153, 73, 0, 64, 255 
.byt 255, 255, 255, 255, 0, 4, 0, 89 
.byt 153, 153, 153, 153, 153, 153, 153, 153 
.byt 73, 149, 4, 0, 255, 255, 255, 255 
.byt 255, 240, 0, 0, 80, 153, 153, 153 
.byt 153, 149, 85, 149, 153, 148, 149, 0 
.byt 0, 255, 255, 255, 255, 255, 255, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 80, 144, 144, 0, 15, 255, 255

; george_mr1.ppm (52x96)
georgedata_mr1:
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 0, 15, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 80, 0, 15, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 0, 5, 0, 80, 0 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 0, 0, 80, 0 
.byt 5, 0, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 80 
.byt 0, 0, 0, 5, 15, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 0 
.byt 5, 0, 0, 0, 0, 0, 80, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 240, 0, 0, 0, 0, 4, 144, 0 
.byt 0, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 0, 5, 5, 0, 0, 73 
.byt 73, 0, 0, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 80, 0, 0 
.byt 0, 153, 148, 144, 9, 0, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 0 
.byt 0, 0, 4, 4, 73, 73, 148, 144 
.byt 15, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 80, 80, 0, 4, 64, 9, 64, 148 
.byt 73, 68, 0, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 0, 80, 0, 0, 68, 153, 153 
.byt 153, 68, 148, 153, 64, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 240, 5, 5, 0, 0, 68 
.byt 153, 153, 153, 153, 73, 153, 144, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 240, 0, 0, 80, 0 
.byt 0, 73, 144, 0, 9, 153, 149, 153 
.byt 144, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 240, 0, 85 
.byt 0, 0, 0, 73, 0, 0, 0, 73 
.byt 144, 144, 0, 255, 255, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 0, 0 
.byt 0, 80, 0, 0, 4, 153, 0, 0 
.byt 0, 0, 4, 0, 15, 255, 255, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 240 
.byt 0, 0, 5, 0, 0, 0, 0, 0 
.byt 0, 1, 144, 0, 0, 9, 15, 255 
.byt 255, 255, 255, 255, 255, 255, 255, 255 
.byt 0, 0, 0, 0, 80, 80, 0, 0 
.byt 0, 0, 0, 0, 0, 5, 4, 64 
.byt 0, 255, 255, 255, 255, 255, 255, 255 
.byt 255, 240, 0, 0, 5, 0, 0, 0 
.byt 0, 0, 0, 9, 73, 64, 0, 89 
.byt 4, 148, 144, 15, 255, 255, 255, 255 
.byt 255, 255, 255, 0, 0, 0, 0, 80 
.byt 0, 0, 0, 0, 0, 153, 148, 148 
.byt 9, 144, 9, 153, 73, 15, 255, 255 
.byt 255, 255, 255, 255, 240, 0, 5, 0 
.byt 0, 0, 0, 0, 0, 0, 4, 153 
.byt 153, 73, 153, 0, 73, 9, 153, 15 
.byt 255, 255, 255, 255, 255, 255, 240, 0 
.byt 84, 84, 0, 0, 0, 0, 0, 0 
.byt 0, 144, 153, 153, 144, 4, 148, 0 
.byt 144, 80, 255, 255, 255, 255, 255, 255 
.byt 0, 4, 85, 84, 80, 0, 0, 0 
.byt 0, 0, 0, 0, 153, 84, 4, 153 
.byt 73, 9, 89, 80, 15, 255, 255, 255 
.byt 255, 240, 0, 85, 85, 85, 80, 0 
.byt 0, 0, 0, 0, 0, 9, 0, 148 
.byt 9, 149, 153, 153, 153, 149, 15, 255 
.byt 255, 255, 255, 240, 4, 5, 85, 85 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 9, 64, 153, 153, 153, 153, 149, 149 
.byt 15, 255, 255, 255, 255, 0, 0, 69 
.byt 5, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 9, 73, 153, 153, 153, 153 
.byt 153, 153, 80, 255, 255, 255, 255, 0 
.byt 4, 80, 80, 80, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 144, 73, 153, 153 
.byt 153, 153, 153, 153, 64, 255, 255, 255 
.byt 255, 0, 4, 5, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 148, 9 
.byt 149, 0, 5, 153, 153, 153, 144, 255 
.byt 255, 255, 255, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 144, 73, 80, 0, 0, 0, 0, 153 
.byt 0, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 0, 0, 64, 0, 0, 0, 0 
.byt 0, 0, 144, 73, 11, 11, 176, 176 
.byt 176, 0, 15, 255, 255, 255, 255, 5 
.byt 0, 0, 0, 0, 4, 0, 0, 4 
.byt 0, 0, 0, 0, 0, 153, 11, 0 
.byt 176, 0, 0, 64, 255, 255, 255, 255 
.byt 240, 0, 80, 0, 0, 0, 5, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 153 
.byt 0, 0, 0, 0, 4, 15, 255, 255 
.byt 255, 255, 0, 0, 0, 0, 0, 64 
.byt 80, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 153, 1, 16, 0, 16, 68, 15 
.byt 255, 255, 255, 240, 0, 0, 0, 64 
.byt 64, 5, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 153, 0, 0, 85, 0 
.byt 149, 15, 255, 255, 255, 0, 0, 64 
.byt 0, 5, 5, 0, 64, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 9, 144, 9 
.byt 153, 144, 73, 64, 255, 255, 255, 0 
.byt 4, 80, 0, 0, 0, 64, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 9 
.byt 153, 153, 153, 153, 153, 144, 255, 255 
.byt 255, 0, 69, 84, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 148, 153, 80, 153, 153, 64 
.byt 255, 255, 240, 0, 69, 68, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 9, 4, 0, 0 
.byt 0, 0, 255, 255, 240, 4, 85, 64 
.byt 0, 4, 80, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 64, 0, 0, 4, 153 
.byt 148, 0, 0, 0, 255, 255, 240, 0 
.byt 64, 0, 0, 85, 68, 0, 0, 0 
.byt 0, 0, 0, 64, 68, 64, 0, 0 
.byt 0, 68, 64, 0, 0, 15, 255, 255 
.byt 240, 5, 4, 0, 0, 69, 80, 0 
.byt 0, 0, 0, 4, 68, 180, 68, 68 
.byt 0, 0, 0, 0, 0, 15, 255, 255 
.byt 255, 255, 240, 0, 0, 0, 69, 5 
.byt 4, 0, 0, 0, 0, 4, 75, 75 
.byt 180, 180, 0, 0, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 240, 0, 0, 0 
.byt 0, 80, 64, 0, 0, 0, 0, 4 
.byt 68, 180, 75, 180, 0, 0, 0, 0 
.byt 0, 15, 255, 255, 255, 255, 240, 0 
.byt 0, 0, 5, 4, 0, 0, 0, 4 
.byt 73, 0, 11, 75, 180, 180, 0, 0 
.byt 0, 0, 0, 255, 255, 255, 255, 255 
.byt 0, 64, 0, 0, 0, 0, 0, 0 
.byt 9, 153, 153, 64, 0, 187, 187, 180 
.byt 0, 0, 0, 0, 0, 255, 255, 255 
.byt 255, 255, 0, 64, 0, 0, 0, 0 
.byt 0, 0, 89, 149, 153, 73, 144, 0 
.byt 187, 180, 0, 0, 0, 0, 0, 255 
.byt 255, 255, 255, 255, 4, 5, 68, 4 
.byt 4, 0, 0, 0, 153, 149, 0, 9 
.byt 153, 144, 11, 180, 0, 0, 0, 0 
.byt 0, 255, 255, 255, 255, 255, 0, 64 
.byt 64, 85, 80, 64, 0, 0, 153, 153 
.byt 84, 84, 153, 148, 11, 180, 0, 0 
.byt 0, 0, 0, 255, 255, 255, 255, 255 
.byt 0, 0, 5, 5, 69, 68, 0, 0 
.byt 153, 153, 153, 153, 153, 153, 11, 68 
.byt 0, 0, 0, 0, 0, 255, 255, 255 
.byt 255, 255, 240, 0, 0, 4, 68, 69 
.byt 64, 0, 9, 153, 153, 155, 153, 153 
.byt 11, 64, 0, 0, 0, 0, 0, 15 
.byt 255, 255, 255, 255, 240, 0, 0, 0 
.byt 0, 64, 64, 0, 73, 153, 153, 153 
.byt 153, 148, 11, 64, 0, 0, 0, 0 
.byt 0, 15, 255, 255, 255, 255, 240, 0 
.byt 0, 0, 0, 0, 0, 0, 85, 153 
.byt 153, 153, 153, 68, 11, 64, 0, 0 
.byt 0, 0, 64, 15, 255, 255, 255, 255 
.byt 255, 0, 0, 0, 0, 0, 5, 0 
.byt 153, 153, 153, 153, 73, 153, 11, 0 
.byt 0, 0, 0, 0, 4, 0, 255, 255 
.byt 255, 255, 255, 240, 0, 0, 0, 0 
.byt 0, 0, 68, 153, 153, 148, 153, 153 
.byt 11, 0, 0, 0, 0, 0, 64, 64 
.byt 255, 255, 255, 255, 255, 240, 0, 0 
.byt 0, 0, 0, 0, 9, 73, 153, 153 
.byt 153, 153, 11, 0, 0, 0, 0, 0 
.byt 4, 0, 15, 255, 255, 255, 255, 240 
.byt 0, 0, 0, 0, 0, 0, 0, 73 
.byt 153, 153, 153, 144, 11, 0, 0, 0 
.byt 0, 0, 64, 64, 15, 255, 255, 255 
.byt 255, 0, 0, 0, 0, 0, 0, 0 
.byt 9, 73, 153, 153, 153, 68, 11, 0 
.byt 0, 0, 0, 0, 4, 0, 15, 255 
.byt 255, 255, 255, 0, 64, 0, 0, 0 
.byt 0, 0, 9, 68, 153, 153, 153, 148 
.byt 0, 0, 240, 0, 0, 0, 0, 0 
.byt 15, 255, 255, 255, 255, 0, 0, 0 
.byt 0, 0, 0, 0, 9, 148, 153, 153 
.byt 153, 144, 0, 0, 255, 0, 0, 0 
.byt 4, 0, 15, 255, 255, 255, 255, 0 
.byt 64, 0, 0, 5, 4, 0, 0, 153 
.byt 73, 148, 73, 64, 0, 0, 255, 0 
.byt 0, 0, 0, 0, 15, 255, 255, 255 
.byt 240, 0, 0, 0, 0, 64, 80, 68 
.byt 0, 9, 153, 153, 148, 0, 0, 15 
.byt 255, 240, 0, 0, 0, 0, 15, 255 
.byt 255, 255, 240, 0, 64, 0, 0, 4 
.byt 5, 85, 0, 80, 153, 144, 0, 11 
.byt 0, 15, 255, 240, 0, 0, 0, 0 
.byt 15, 255, 255, 255, 240, 0, 0, 0 
.byt 0, 84, 84, 68, 68, 64, 4, 0 
.byt 0, 180, 0, 255, 255, 255, 0, 0 
.byt 0, 0, 15, 255, 255, 255, 240, 0 
.byt 64, 0, 0, 69, 68, 0, 68, 68 
.byt 69, 0, 187, 68, 0, 255, 255, 255 
.byt 0, 0, 0, 80, 15, 255, 255, 255 
.byt 240, 0, 64, 0, 4, 68, 68, 68 
.byt 0, 4, 68, 80, 11, 64, 15, 255 
.byt 255, 255, 240, 0, 5, 5, 0, 255 
.byt 255, 255, 240, 0, 0, 0, 64, 4 
.byt 4, 0, 64, 0, 4, 85, 0, 64 
.byt 15, 255, 255, 255, 240, 0, 80, 80 
.byt 0, 15, 255, 255, 240, 0, 64, 0 
.byt 4, 64, 64, 68, 4, 0, 4, 69 
.byt 0, 0, 0, 255, 255, 255, 240, 0 
.byt 5, 5, 0, 15, 255, 255, 240, 0 
.byt 0, 0, 4, 0, 64, 64, 0, 0 
.byt 0, 5, 0, 0, 64, 255, 255, 255 
.byt 240, 0, 0, 64, 64, 15, 255, 255 
.byt 240, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 255 
.byt 255, 255, 240, 0, 0, 5, 0, 15 
.byt 255, 255, 255, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 80, 15, 255, 255, 240, 0, 0, 0 
.byt 64, 15, 255, 255, 255, 240, 0, 0 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 5, 15, 255, 255, 240, 0 
.byt 0, 0, 4, 0, 255, 255, 255, 240 
.byt 0, 0, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 0, 0, 80, 15, 255, 255 
.byt 240, 0, 0, 0, 64, 0, 255, 255 
.byt 255, 255, 0, 0, 0, 0, 0, 0 
.byt 0, 0, 80, 0, 0, 0, 5, 0 
.byt 255, 255, 240, 0, 0, 0, 4, 0 
.byt 255, 255, 255, 255, 0, 0, 0, 0 
.byt 0, 0, 0, 5, 0, 0, 0, 0 
.byt 0, 64, 255, 255, 255, 0, 0, 0 
.byt 0, 0, 255, 255, 255, 255, 240, 0 
.byt 0, 0, 0, 0, 0, 69, 4, 0 
.byt 0, 0, 4, 0, 255, 255, 255, 0 
.byt 0, 0, 0, 0, 255, 255, 255, 255 
.byt 255, 0, 0, 0, 0, 0, 4, 85 
